product_name,category,category_heat,trend_growth_rate,seasonality_index,competitor_density,cross_region_diffusion_speed,price_percentile,material_cost_ratio,design_novelty,ip_power_score,ip_category_match,ip_license_urgency,ip_region_heat_variance,z_gen_match,aesthetic_tag_heat,audience_spending_power,social_virality,trend_sentiment,social_mentions,positive_review_ratio,is_hit
IP联名洗护套装-001,美妆/个护,31.2803,41.2658,0.8678,0.4622,0.315,0.5252,0.324,0.5409,81.191,0.7922,0.1419,23.1969,0.3522,31.5761,0.544,0.392,0.327,4599.3906,0.8273,0
库洛米护手霜-002,美妆/个护,76.9089,-15.3041,0.7193,0.3781,0.2557,0.1977,0.3521,0.5775,57.0624,0.7355,0.4796,38.4056,0.6122,62.9955,0.211,0.5452,0.1644,10513.9918,0.4803,0
IP联名洗护套装-003,美妆/个护,40.4691,23.1437,0.5519,0.2556,0.5428,0.6218,0.3328,0.8135,62.8059,0.6625,0.5895,30.2738,0.5836,45.0141,0.4134,0.3603,0.454,2356.7602,0.6646,0
联名饮料-004,食品/零食,53.1066,70.2682,0.477,0.2859,0.7176,0.7699,0.3412,0.6142,96.1122,0.9567,0.3511,58.3181,0.4809,75.0552,0.6008,0.3198,0.3362,4197.9118,0.9405,0
机械键盘键帽-005,数码/配件,55.6809,57.2049,0.8581,0.0725,0.3863,0.91,0.6953,0.7864,69.3577,0.7126,0.361,43.1086,0.6633,61.3299,0.2899,0.2169,0.7765,4421.0117,0.6457,0
极简风帆布包-006,服饰/穿搭,54.7469,16.8363,0.4916,0.6558,0.6289,0.623,0.2853,0.4071,0.0,0.0,0.0,0.0,0.7244,41.0515,0.5268,0.3007,0.5923,282.0092,0.8068,0
治愈系礼盒-007,食品/零食,31.7531,16.1474,0.2037,0.447,0.7008,0.3676,0.3119,0.4932,72.7122,0.8744,0.7413,56.8877,0.4694,66.0823,0.9396,0.1739,-0.2007,269.9085,0.5638,0
极简风帆布包-008,服饰/穿搭,50.9784,-1.5122,0.5575,0.542,0.3949,0.311,0.2864,0.5942,0.0,0.0,0.0,0.0,0.6235,56.8425,0.6265,0.1592,0.4571,625.8959,0.9594,0
哈利波特盲盒-009,玩具/文创,30.7445,-7.8999,0.5175,0.8156,0.2226,0.2632,0.3802,0.6697,58.2392,0.3367,0.2561,43.7065,0.5247,55.1268,0.624,0.5138,0.4721,831.0535,0.7411,0
草莓熊摆件-010,家居/装饰,66.8398,-49.0992,0.767,0.7778,0.1883,0.641,0.2223,0.1624,0.0,0.0,0.0,0.0,0.566,84.1009,0.3204,0.1722,0.555,1328.5495,0.9002,0
